Необходимо внести правки в работу V2 Эксель

1) stage_key колонка на листе Нормативы не нужна, давай ее уберем

2) в исходных файлах появилась колонка "Метод продаж" давай ее выводить в "Уникальные ID" перед "Текущая стадия сделки"
Забираем из строк с максимальной для нее Дата отчета

3) Кроме файла kanban_excel_v2_source надо создавать такой же файл с исходными данными но под филтры для процентилей (если строк более 1000000, то создай в эксель страницы отдельные для каждого из ТБ, те вместо 3 листов их будет больше, размножай на ТБ только листы где строк более 1000000)

4) Надо добавить к кадому фильтру текстовое коротное описание на русском для переименовывания колонок на листе "Нормативы" для более удобного чтения файла
а также для вывода более понятной Статистики в файл

5) Надо на лист Статистика выводить данные по всем фильрам настроек в разрезе Source и Процентилей те для каждого из разделов
надо выводить все фильтры из настроек с отметкой включены они или нет
с отметкой что именно мы в фильтрах ищем исключаем или вклбючаем и прочие параметры фильтра надо видеть. какие ключевые слова. Также Сколько строк было ДО фильтра сколько после осталось, сколько было отсечено

6) Для фильтров процентилей надо также как и в Source задавать порядок их применения и последующие фильтры должны отбирать данные в оставшихся после предидущих 

7) Проверь фильтр "exclude_current_for_sale" в исходных файлах много строк с К ПРОДАЖЕ в колонке а в Нормативы показывает что отсечено 0 по всем строкам. Может не так работает
настроено вот так
 "exclude_current_for_sale": {
      "enabled": true,
      "column_key": "current_status",
      "action": "exclude",
      "match": "equals",
      "values": [
        "К ПРОДАЖЕ"
      ],
	  

Сверь написание может в исходном "К ПРОДАЖЕ" колонка "Текущий статус"



8) когда работает программа в консоль выводится информация, но есть моменты когда на долго ничего не выводимтся, а хотелось бы понимать что программа делает и не зависла ли она, давай подумаем как выводить даныне чаще.

вот запись ПРОД консоли. Найди где были задержки и придумай как в этом этапе можно выводить больше чаще даныне

"C:\Program Files\anaconda3\python.exe" C:/Users/01803187/Documents/MyProject/KANBAN_HTML_Analiz/run_excel.py
2026-09-10 14:30:27,468 - [INFO] - Входные файлы найдены: режим=prod, каталог=C:\Users\01803187\Documents\MyProject\KANBAN_HTML_Analiz\IN\PROD, Kanban=9, команда=14 [class: kanban_excel_v2 | def: ensure_input_files_exist]
2026-09-10 14:30:27,473 - [INFO] - Адаптивные ресурсы: RAM 6.3/15.7 ГБ (занято 60%), вход 1.29 ГБ, давление=ok, workers=2, parallel_stages=False, html_slices=True [class: kanban_excel_v2 | def: apply_adaptive_resources]
2026-09-10 14:30:27,473 - [INFO] -   → RAM 15.7 ГБ < порога 16 ГБ (осторожный режим, workers≤2) [class: kanban_excel_v2 | def: apply_adaptive_resources]
2026-09-10 14:30:27,474 - [INFO] - Старт Excel v2 pipeline (режим=prod, workers=2, report_parts=analytics,detail,source) [class: kanban_excel_v2 | def: run_excel_pipeline]
2026-09-10 14:30:27,474 - [INFO] - Режим: prod, файлов: 9, workers: 2 [class: kanban_excel_v2 | def: run_excel_pipeline]
2026-09-10 14:30:27,474 - [INFO] - ▶ Этап: Загрузка Kanban — 9 файлов [class: kanban_excel_v2 | def: _emit]
2026-09-10 14:30:27,476 - [INFO] - ⏱ Этап «Загрузка Kanban»: 0.0 сек [class: kanban_excel_v2 | def: _emit]
2026-09-10 14:30:27,476 - [INFO] - ▶ Этап: Загрузка Excel — 9 файл(ов), workers=2 [class: kanban_excel_v2 | def: _emit]
2026-09-10 14:30:27,476 - [INFO] -   … В очереди: Канбан ЕФС0 (04_09-09-2026) __ 10-09-2026.xlsx (62.8 МБ) [class: kanban_excel_v2 | def: _emit]
2026-09-10 14:30:27,476 - [INFO] -   … В очереди: Канбан ЕФС0 (31-07 14_21_28_31-08-2026) __ 10-09-2026.xlsx (134.6 МБ) [class: kanban_excel_v2 | def: _emit]
2026-09-10 14:30:27,477 - [INFO] -   … В очереди: Канбан ЕФС1 (09-09-2026) __ 10-09-2026.xlsx (156.4 МБ) [class: kanban_excel_v2 | def: _emit]
2026-09-10 14:30:27,477 - [INFO] -   … В очереди: Канбан ЕФС1 (04-09-2026) __ 10-09-2026.xlsx (156.7 МБ) [class: kanban_excel_v2 | def: _emit]
2026-09-10 14:30:27,477 - [INFO] -   … В очереди: Канбан ЕФС1 (31-08-2026) __ 10-09-2026.xlsx (157.2 МБ) [class: kanban_excel_v2 | def: _emit]
